Nome,Ruolo,Squadra,Quotazione
Meret,POR,Napoli,19.0
Svilar,POR,Roma,16.0
Milinkovic-Savic V.,POR,Torino,16.0
De Gea,POR,Fiorentina,16.0
Carnesecchi,POR,Atalanta,15.0
Sommer,POR,Inter,15.0
Di Gregorio,POR,Juventus,14.0
Maignan,POR,Milan,14.0
Caprile,POR,Cagliari,14.0
Skorupski,POR,Bologna,13.0
Leali,POR,Genoa,13.0
Mandas,POR,Lazio,12.0
Falcone,POR,Lecce,11.0
Suzuki,POR,Parma,11.0
Vasquez D.,POR,Empoli,10.0
Turati,POR,Monza,10.0
Butez,POR,Como,10.0
Martinez Jo.,POR,Inter,8.0
Okoye,POR,Udinese,8.0
Montipo',POR,Verona,8.0
Stankovic F.,POR,Venezia,8.0
Radu I.,POR,Venezia,8.0
Provedel,POR,Lazio,7.0
Ravaglia F.,POR,Bologna,6.0
Sava,POR,Udinese,4.0
Reina,POR,Como,3.0
Sommariva,POR,Genoa,3.0
Terracciano,POR,Fiorentina,2.0
Perin,POR,Juventus,2.0
Sportiello,POR,Milan,2.0
Joronen,POR,Venezia,2.0
Perilli,POR,Verona,2.0
Pizzignacco,POR,Monza,2.0
Siegrist,POR,Genoa,2.0
Rossi F.,POR,Atalanta,1.0
Bagnolini,POR,Bologna,1.0
Scuffet,POR,Napoli,1.0
Sherri,POR,Cagliari,1.0
Vigorito,POR,Como,1.0
Martinelli T.,POR,Fiorentina,1.0
Gollini,POR,Roma,1.0
Di Gennaro,POR,Inter,1.0
Pinsoglio,POR,Juventus,1.0
Furlanetto,POR,Lazio,1.0
Fruchtl,POR,Lecce,1.0
Samooja,POR,Lecce,1.0
Nava,POR,Milan,1.0
Contini,POR,Napoli,1.0
Corvi,POR,Parma,1.0
Paleari,POR,Torino,1.0
Padelli,POR,Udinese,1.0
Grandi,POR,Venezia,1.0
Berardi A.,POR,Verona,1.0
Brancolini,POR,Empoli,1.0
Ciocci,POR,Cagliari,1.0
Torriani,POR,Milan,1.0
Donnarumma An.,POR,Torino,1.0
Silvestri,POR,Empoli,1.0
Mazza,POR,Monza,1.0
Marin Re.,POR,Roma,1.0
Rui Patricio,POR,Atalanta,1.0
Seghetti,POR,Empoli,1.0
Piana,POR,Udinese,1.0
Marcone,POR,Parma,1.0
Calligaris,POR,Inter,1.0
De Marzi,POR,Roma,1.0
Dimarco,E,Inter,21.0
Dumfries,E,Inter,19.0
Zortea,DD;DS;E,Cagliari,18.0
Carlos Augusto,E,Inter,17.0
Bastoni,DC,Inter,16.0
Gosens,E,Fiorentina,16.0
Di Lorenzo,B;DD;E,Napoli,15.0
Zappacosta,E,Atalanta,14.0
Martin,DS;E,Genoa,14.0
Cambiaso,DD;DS;E,Juventus,14.0
Mancini,DC,Roma,14.0
Angelino,DS;E,Roma,14.0
Dodo',DD;E,Fiorentina,13.0
Hernandez T.,DS;E,Milan,13.0
Valeri,DS;E,Parma,13.0
Bisseck,DC,Inter,12.0
Darmian,B;DD;E,Inter,12.0
Tavares N.,DS;E,Lazio,12.0
Birindelli,DD;DS;E,Monza,12.0
Rrahmani,DC,Napoli,12.0
Delprato,B;DD;E,Parma,12.0
Bellanova,E,Atalanta,12.0
Luperto,DC,Cagliari,11.0
Vasquez,DS;DC,Genoa,11.0
De Vrij,DC,Inter,11.0
Marusic,DD;DS;E,Lazio,11.0
Kyriakopoulos,DS;E,Monza,11.0
Buongiorno,DC,Napoli,11.0
Spinazzola,E,Napoli,11.0
Gigot,DC,Lazio,11.0
Miranda J.,DS;E,Bologna,10.0
Augello,DS;E,Cagliari,10.0
Ismajli,DC,Empoli,10.0
Cacace,DS;E,Empoli,10.0
Pezzella Giu.,DS;E,Empoli,10.0
Parisi,DS;E,Fiorentina,10.0
Gatti,DC,Juventus,10.0
Baschirotto,DD;DC,Lecce,10.0
Gabbia,DC,Milan,10.0
N'Dicka,DC,Roma,10.0
Mina,DC,Cagliari,9.0
Ranieri L.,DS;DC,Fiorentina,9.0
De Winter,DD;DC,Genoa,9.0
Gila,DC,Lazio,9.0
Gaspar K.,DC,Lecce,9.0
Kalulu,DD;DC,Juventus,9.0
Olivera,B;DS;E,Napoli,10.0
Lazaro,E,Torino,9.0
Kamara H.,DS;E,Udinese,9.0
Idzes,DC,Venezia,9.0
Pavlovic,DC,Milan,9.0
Solet,DC,Udinese,9.0
Djimsiti,DC,Atalanta,8.0
Ruggeri,E,Atalanta,8.0
Beukema,DC,Bologna,8.0
Zappa,B;DD;E,Cagliari,8.0
Viti,DC,Empoli,8.0
Acerbi,DC,Inter,8.0
Bremer,DC,Juventus,8.0
Romagnoli,DC,Lazio,8.0
Pellegrini Lu.,DS;E,Lazio,8.0
Valenti,DC,Parma,8.0
Vojvoda,B;DD;E,Como,8.0
Masina,B;DS;E,Torino,8.0
Bijol,DC,Udinese,8.0
Tchatchoua,DD;E,Verona,8.0
Savona,B;DD;E,Juventus,8.0
Cuadrado,E,Atalanta,8.0
Maripan,DC,Torino,8.0
Walker,B;DD;E,Milan,9.0
Holm,DD;E,Bologna,7.0
Lykogiannis,DS;E,Bologna,7.0
Comuzzo,DC,Fiorentina,7.0
Biraghi,B;DS;E,Torino,7.0
Sabelli,DD;DS;E,Genoa,7.0
Pavard,DD;DC,Inter,7.0
Tomori,DC,Milan,7.0
Coppola D.,DC,Verona,7.0
Haps,DS;E,Venezia,7.0
